x,y,lightness
45,63,0.89
46,63,0.9
47,63,0.87
48,63,0.87
49,63,0.87
50,63,0.86
51,63,0.85
52,63,0.82
53,63,0.79
54,63,0.78
55,63,0.77
56,63,0.73
57,63,0.81
58,63,0.78
59,63,0.73
60,63,0.63
61,63,0.68
62,63,0.62
63,63,0.58
64,63,0.51
65,63,0.54
66,63,0.84
67,63,0.79
68,63,0.56
79,63,0.55
80,63,0.74
81,63,0.82
82,63,0.87
83,63,0.82
84,63,0.73
85,63,0.73
86,63,0.8
87,63,0.83
88,63,0.8
89,63,0.75
90,63,0.7
91,63,0.7
92,63,0.67
93,63,0.59
110,63,0.87
111,63,0.88
112,63,0.85
113,63,0.85
114,63,0.87
115,63,0.83
116,63,0.7
132,63,0.59
133,63,0.91
134,63,0.83
135,63,0.79
136,63,0.78
137,63,0.61
138,63,0.65
139,63,0.8
140,63,0.84
141,63,0.82
142,63,0.82
143,63,0.89
144,63,0.88
145,63,0.92
146,63,0.96
147,63,0.52
148,63,0.5
149,63,0.9
150,63,0.85
151,63,0.88
152,63,0.9
153,63,0.88
154,63,0.85
155,63,0.81
157,63,0.58
160,63,0.81
161,63,0.86
162,63,0.83
163,63,0.9
164,63,0.88
165,63,0.92
166,63,0.71
171,63,0.55
172,63,0.53
173,63,0.73
174,63,0.78
175,63,0.82
176,63,0.71
182,63,0.84
183,63,0.82
184,63,0.81
191,63,0.8
192,63,0.63
196,63,0.61
197,63,0.6
198,63,0.56
199,63,0.7
200,63,0.6
203,63,0.61
204,63,0.94
205,63,0.76
206,63,0.8
207,63,0.82
208,63,0.72
209,63,0.77
210,63,0.95
37,64,0.71
38,64,0.91
39,64,0.86
40,64,0.88
41,64,0.89
42,64,0.88
43,64,0.87
44,64,0.83
45,64,0.75
46,64,0.66
47,64,0.6
48,64,0.56
49,64,0.52
62,64,0.5
67,64,0.54
68,64,0.57
76,64,0.56
77,64,0.67
78,64,0.81
79,64,0.84
80,64,0.82
81,64,0.81
82,64,0.83
83,64,0.81
84,64,0.72
85,64,0.71
86,64,0.76
87,64,0.77
88,64,0.71
89,64,0.7
90,64,0.76
91,64,0.74
92,64,0.74
93,64,0.75
94,64,0.69
95,64,0.78
96,64,0.64
97,64,0.55
109,64,0.6
110,64,0.89
111,64,0.86
112,64,0.91
113,64,0.78
114,64,0.61
132,64,0.74
133,64,0.88
134,64,0.8
135,64,0.79
136,64,0.65
137,64,0.78
138,64,0.92
139,64,0.67
141,64,0.76
142,64,0.85
143,64,0.61
147,64,0.55
148,64,0.56
149,64,0.83
150,64,0.91
151,64,0.84
152,64,0.87
153,64,0.88
154,64,0.9
155,64,0.86
156,64,0.51
162,64,0.57
163,64,0.94
164,64,0.9
165,64,0.92
166,64,0.92
167,64,0.55
173,64,0.66
174,64,0.82
175,64,0.78
176,64,0.78
181,64,0.74
182,64,0.85
183,64,0.86
184,64,0.88
185,64,0.84
190,64,0.91
191,64,0.83
192,64,0.72
193,64,0.68
198,64,0.75
199,64,0.79
200,64,0.76
201,64,0.52
203,64,0.54
204,64,0.94
205,64,0.89
206,64,0.75
207,64,0.64
208,64,0.83
209,64,0.89
210,64,0.87
36,65,0.54
37,65,0.91
38,65,0.9
39,65,0.87
40,65,0.89
41,65,0.86
42,65,0.75
43,65,0.56
67,65,0.67
68,65,0.72
70,65,0.63
74,65,0.63
75,65,0.75
76,65,0.75
77,65,0.81
78,65,0.89
79,65,0.84
80,65,0.78
81,65,0.67
82,65,0.6
83,65,0.55
84,65,0.51
85,65,0.55
86,65,0.63
87,65,0.66
88,65,0.61
89,65,0.66
90,65,0.6
91,65,0.53
92,65,0.59
93,65,0.7
94,65,0.75
95,65,0.72
96,65,0.78
97,65,0.83
98,65,0.78
99,65,0.69
100,65,0.69
101,65,0.69
102,65,0.65
103,65,0.61
104,65,0.6
105,65,0.57
106,65,0.62
107,65,0.67
108,65,0.65
109,65,0.83
110,65,0.87
111,65,0.77
132,65,0.85
133,65,0.91
134,65,0.88
135,65,0.8
136,65,0.85
137,65,0.73
138,65,0.67
139,65,0.76
140,65,0.82
141,65,0.82
142,65,0.81
143,65,0.76
144,65,0.53
151,65,0.68
152,65,0.88
153,65,0.9
154,65,0.89
155,65,0.87
156,65,0.9
157,65,0.5
162,65,0.86
163,65,0.94
164,65,0.95
165,65,0.83
166,65,0.88
167,65,0.6
171,65,0.54
172,65,0.71
173,65,0.77
174,65,0.66
175,65,0.8
176,65,0.55
181,65,0.87
182,65,0.83
183,65,0.9
184,65,0.96
189,65,0.93
190,65,0.78
191,65,0.7
192,65,0.73
197,65,0.67
198,65,0.85
199,65,0.83
200,65,0.89
206,65,0.85
207,65,0.8
208,65,0.87
209,65,0.9
210,65,0.85
36,66,0.83
37,66,0.89
38,66,0.86
39,66,0.88
40,66,0.71
41,66,0.54
66,66,0.61
67,66,0.71
68,66,0.7
72,66,0.56
73,66,0.71
74,66,0.93
75,66,0.83
76,66,0.64
77,66,0.75
78,66,0.75
79,66,0.68
80,66,0.72
81,66,0.64
82,66,0.61
83,66,0.64
84,66,0.63
85,66,0.63
86,66,0.64
87,66,0.63
88,66,0.68
89,66,0.78
90,66,0.68
91,66,0.61
92,66,0.63
93,66,0.65
94,66,0.65
95,66,0.51
96,66,0.56
97,66,0.67
98,66,0.66
99,66,0.61
100,66,0.71
101,66,0.81
102,66,0.82
103,66,0.84
104,66,0.79
105,66,0.87
106,66,0.84
107,66,0.87
108,66,0.88
109,66,0.85
110,66,0.8
131,66,0.56
132,66,0.9
133,66,0.84
134,66,0.88
135,66,0.72
136,66,0.66
137,66,0.7
138,66,0.91
139,66,0.81
140,66,0.69
141,66,0.79
142,66,0.84
143,66,0.94
144,66,0.93
145,66,0.72
150,66,0.64
151,66,0.9
152,66,0.84
153,66,0.9
154,66,0.87
155,66,0.87
156,66,0.71
161,66,0.84
162,66,0.93
163,66,0.85
164,66,0.89
165,66,0.95
166,66,0.84
171,66,0.75
172,66,0.82
173,66,0.76
174,66,0.8
175,66,0.85
178,66,0.86
179,66,0.56
182,66,0.78
183,66,0.91
184,66,0.7
186,66,0.86
189,66,0.73
190,66,0.64
191,66,0.71
192,66,0.85
197,66,0.76
198,66,0.87
199,66,0.97
200,66,0.6
205,66,0.78
206,66,0.7
207,66,0.77
208,66,0.87
209,66,0.92
210,66,0.76
35,67,0.62
36,67,0.92
37,67,0.79
38,67,0.7
67,67,0.8
70,67,0.57
71,67,0.9
72,67,0.83
73,67,0.79
74,67,0.76
75,67,0.81
76,67,0.78
77,67,0.74
78,67,0.61
79,67,0.7
80,67,0.62
81,67,0.58
82,67,0.6
83,67,0.65
84,67,0.69
85,67,0.69
86,67,0.72
87,67,0.76
88,67,0.8
89,67,0.8
90,67,0.67
91,67,0.61
92,67,0.61
93,67,0.63
94,67,0.72
95,67,0.75
96,67,0.63
97,67,0.67
98,67,0.6
99,67,0.58
100,67,0.66
101,67,0.65
102,67,0.64
103,67,0.75
104,67,0.81
105,67,0.82
106,67,0.92
107,67,0.85
108,67,0.87
109,67,0.9
110,67,0.59
131,67,0.52
132,67,0.93
133,67,0.83
134,67,0.78
135,67,0.87
136,67,0.87
137,67,0.83
138,67,0.52
139,67,0.51
140,67,0.81
141,67,0.88
142,67,0.85
143,67,0.87
144,67,0.89
145,67,0.57
149,67,0.78
150,67,0.86
151,67,0.7
152,67,0.92
153,67,0.81
154,67,0.8
155,67,0.75
156,67,0.52
158,67,0.75
159,67,0.53
162,67,0.96
163,67,0.96
164,67,0.83
165,67,0.93
166,67,0.6
167,67,0.51
168,67,0.75
169,67,0.64
172,67,0.78
173,67,0.68
174,67,0.71
175,67,0.71
176,67,0.67
177,67,0.85
178,67,0.86
179,67,0.72
180,67,0.55
182,67,0.82
183,67,0.96
184,67,0.78
185,67,0.86
186,67,0.89
187,67,0.85
188,67,0.55
189,67,0.52
190,67,0.85
191,67,0.7
192,67,0.61
194,67,0.76
195,67,0.78
197,67,0.67
198,67,0.94
199,67,0.71
201,67,0.74
204,67,0.78
205,67,0.76
206,67,0.72
207,67,0.86
208,67,0.82
209,67,0.94
210,67,0.58
35,68,0.95
36,68,0.83
37,68,0.53
66,68,0.52
67,68,0.73
68,68,0.58
69,68,0.8
70,68,0.89
71,68,0.7
72,68,0.7
73,68,0.92
74,68,0.88
75,68,0.81
76,68,0.68
77,68,0.65
78,68,0.6
79,68,0.54
80,68,0.61
81,68,0.58
82,68,0.58
83,68,0.61
84,68,0.63
85,68,0.6
86,68,0.59
87,68,0.61
88,68,0.6
89,68,0.61
90,68,0.69
91,68,0.72
92,68,0.74
93,68,0.7
94,68,0.61
95,68,0.64
96,68,0.66
97,68,0.7
98,68,0.67
99,68,0.69
100,68,0.75
101,68,0.68
102,68,0.62
103,68,0.73
104,68,0.75
105,68,0.73
106,68,0.7
107,68,0.93
108,68,0.8
131,68,0.75
132,68,0.88
133,68,0.9
134,68,0.9
135,68,0.84
136,68,0.73
137,68,0.59
138,68,0.69
139,68,0.73
140,68,0.85
141,68,0.92
142,68,0.82
143,68,0.94
144,68,0.88
149,68,0.85
150,68,0.86
151,68,0.81
152,68,0.71
153,68,0.64
154,68,0.92
155,68,0.86
156,68,0.85
157,68,0.97
158,68,0.91
159,68,0.86
160,68,0.71
162,68,0.81
163,68,0.89
164,68,0.92
165,68,0.96
166,68,0.83
167,68,0.94
168,68,0.85
169,68,0.78
172,68,0.64
173,68,0.68
174,68,0.82
175,68,0.96
176,68,0.89
177,68,0.8
178,68,0.71
179,68,0.61
180,68,0.7
181,68,0.83
182,68,0.83
183,68,0.89
184,68,0.9
185,68,0.94
186,68,0.93
187,68,0.92
188,68,0.69
189,68,0.68
190,68,0.65
191,68,0.64
192,68,0.79
193,68,0.71
194,68,0.77
195,68,0.81
196,68,0.8
197,68,0.76
198,68,0.9
199,68,0.86
200,68,0.89
201,68,0.97
202,68,0.66
204,68,0.74
205,68,0.71
206,68,0.8
207,68,0.85
208,68,0.82
209,68,0.94
34,69,0.63
35,69,0.92
36,69,0.75
66,69,0.69
67,69,0.78
68,69,0.82
69,69,0.87
70,69,0.78
71,69,0.86
72,69,0.85
73,69,0.66
74,69,0.56
75,69,0.74
76,69,0.71
77,69,0.65
78,69,0.69
79,69,0.62
80,69,0.54
81,69,0.56
82,69,0.59
83,69,0.65
84,69,0.7
85,69,0.65
86,69,0.55
87,69,0.5
88,69,0.57
89,69,0.56
90,69,0.63
91,69,0.62
92,69,0.67
93,69,0.69
94,69,0.57
95,69,0.56
96,69,0.66
97,69,0.74
98,69,0.71
99,69,0.67
100,69,0.69
101,69,0.66
102,69,0.6
103,69,0.61
104,69,0.67
105,69,0.75
106,69,0.86
107,69,0.86
108,69,0.8
109,69,0.72
130,69,0.62
131,69,0.94
132,69,0.85
133,69,0.79
134,69,0.7
135,69,0.66
136,69,0.82
137,69,0.89
138,69,0.71
139,69,0.69
140,69,0.88
141,69,0.9
142,69,0.83
143,69,0.83
144,69,0.81
145,69,0.7
146,69,0.9
147,69,0.74
149,69,0.73
150,69,0.91
151,69,0.87
152,69,0.76
153,69,0.76
154,69,0.92
155,69,0.85
156,69,0.86
157,69,0.89
158,69,0.87
159,69,0.91
160,69,0.92
161,69,0.8
162,69,0.84
163,69,0.97
164,69,0.89
165,69,0.9
166,69,0.91
167,69,0.68
168,69,0.66
169,69,0.56
170,69,0.9
171,69,0.86
172,69,0.9
173,69,0.85
174,69,0.71
175,69,0.75
176,69,0.71
177,69,0.61
178,69,0.8
179,69,0.64
180,69,0.63
181,69,0.9
182,69,0.92
183,69,0.86
184,69,0.9
185,69,0.93
186,69,0.91
187,69,0.9
188,69,0.51
189,69,0.75
190,69,0.81
191,69,0.53
192,69,0.78
193,69,0.92
194,69,0.69
195,69,0.53
196,69,0.65
197,69,0.89
198,69,0.88
199,69,0.88
200,69,0.9
201,69,0.81
202,69,0.92
203,69,0.74
204,69,0.61
205,69,0.67
206,69,0.92
207,69,0.85
208,69,0.87
209,69,0.86
34,70,0.83
35,70,0.87
36,70,0.79
65,70,0.54
66,70,0.77
67,70,0.88
68,70,0.85
69,70,0.76
70,70,0.91
71,70,0.77
72,70,0.74
73,70,0.69
74,70,0.74
75,70,0.75
76,70,0.67
77,70,0.65
78,70,0.73
79,70,0.68
80,70,0.69
81,70,0.72
82,70,0.68
83,70,0.64
84,70,0.64
85,70,0.58
88,70,0.52
89,70,0.56
90,70,0.58
91,70,0.58
92,70,0.64
93,70,0.7
94,70,0.68
95,70,0.67
96,70,0.62
97,70,0.71
98,70,0.7
99,70,0.64
100,70,0.67
101,70,0.74
102,70,0.76
103,70,0.74
104,70,0.74
105,70,0.83
106,70,0.85
107,70,0.81
108,70,0.61
130,70,0.74
131,70,0.91
132,70,0.73
133,70,0.76
134,70,0.88
135,70,0.86
136,70,0.69
137,70,0.69
138,70,0.87
139,70,0.89
140,70,0.85
141,70,0.9
142,70,0.89
143,70,0.97
144,70,0.94
145,70,0.9
146,70,0.88
147,70,0.92
148,70,0.7
149,70,0.76
150,70,0.94
151,70,0.84
152,70,0.83
153,70,0.89
154,70,0.86
155,70,0.91
156,70,0.91
157,70,0.87
158,70,0.96
159,70,0.65
160,70,0.89
161,70,0.93
162,70,0.87
163,70,0.96
164,70,0.85
165,70,0.95
166,70,0.83
167,70,0.8
168,70,0.74
170,70,0.7
171,70,0.8
172,70,0.93
173,70,0.89
174,70,0.52
175,70,0.52
176,70,0.85
177,70,0.89
178,70,0.76
180,70,0.69
181,70,0.89
182,70,0.89
183,70,0.92
184,70,0.92
185,70,0.74
186,70,0.81
187,70,0.64
189,70,0.74
190,70,0.89
191,70,0.81
192,70,0.7
193,70,0.7
194,70,0.7
195,70,0.88
196,70,0.6
197,70,0.75
198,70,0.92
199,70,0.85
200,70,0.92
201,70,0.91
202,70,0.85
203,70,0.81
204,70,0.84
205,70,0.82
206,70,0.8
207,70,0.9
208,70,0.92
209,70,0.69
34,71,0.91
35,71,0.91
36,71,0.63
44,71,0.5
65,71,0.73
66,71,0.81
67,71,0.78
68,71,0.81
69,71,0.75
70,71,0.67
71,71,0.78
72,71,0.68
73,71,0.71
74,71,0.76
75,71,0.66
76,71,0.78
77,71,0.8
78,71,0.65
79,71,0.52
80,71,0.53
81,71,0.63
82,71,0.65
83,71,0.62
84,71,0.64
85,71,0.63
86,71,0.59
87,71,0.61
88,71,0.63
89,71,0.72
90,71,0.68
91,71,0.69
92,71,0.67
93,71,0.58
94,71,0.6
95,71,0.57
96,71,0.64
97,71,0.7
98,71,0.69
99,71,0.63
100,71,0.62
101,71,0.67
102,71,0.69
103,71,0.65
104,71,0.71
105,71,0.8
106,71,0.89
107,71,0.69
108,71,0.6
127,71,0.5
128,71,0.57
129,71,0.72
130,71,0.9
131,71,0.84
132,71,0.83
133,71,0.77
134,71,0.72
135,71,0.79
136,71,0.74
137,71,0.8
138,71,0.88
139,71,0.87
140,71,0.87
141,71,0.92
142,71,0.9
143,71,0.83
144,71,0.86
145,71,0.91
146,71,0.91
147,71,0.91
148,71,0.91
149,71,0.87
150,71,0.87
151,71,0.81
152,71,0.72
153,71,0.89
154,71,0.92
155,71,0.87
156,71,0.89
157,71,0.92
158,71,0.89
160,71,0.58
161,71,0.96
162,71,0.89
163,71,0.88
164,71,0.87
165,71,0.7
166,71,0.78
167,71,0.83
168,71,0.83
170,71,0.57
171,71,0.94
172,71,0.86
173,71,0.9
174,71,0.83
175,71,0.64
177,71,0.55
178,71,0.7
180,71,0.79
181,71,0.86
182,71,0.78
183,71,0.83
184,71,0.89
189,71,0.56
191,71,0.62
192,71,0.8
193,71,0.75
195,71,0.6
196,71,0.61
197,71,0.73
198,71,0.95
199,71,0.94
200,71,0.94
201,71,0.79
202,71,0.86
203,71,0.73
204,71,0.75
205,71,0.56
206,71,0.69
207,71,0.85
208,71,0.92
209,71,0.54
33,72,0.51
34,72,0.95
35,72,0.81
37,72,0.5
38,72,0.52
39,72,0.65
40,72,0.79
41,72,0.82
42,72,0.79
43,72,0.76
44,72,0.78
45,72,0.76
46,72,0.7
47,72,0.68
48,72,0.69
49,72,0.69
50,72,0.7
51,72,0.67
52,72,0.59
53,72,0.54
62,72,0.6
63,72,0.72
64,72,0.76
65,72,0.61
66,72,0.77
67,72,0.91
68,72,0.75
69,72,0.72
70,72,0.8
71,72,0.68
72,72,0.74
73,72,0.69
74,72,0.63
75,72,0.67
76,72,0.76
77,72,0.72
78,72,0.63
79,72,0.63
80,72,0.56
81,72,0.67
82,72,0.76
83,72,0.81
84,72,0.76
85,72,0.71
86,72,0.7
87,72,0.61
88,72,0.61
89,72,0.6
90,72,0.66
91,72,0.68
92,72,0.62
93,72,0.68
94,72,0.75
95,72,0.73
96,72,0.73
97,72,0.63
98,72,0.52
99,72,0.58
100,72,0.62
101,72,0.76
102,72,0.76
103,72,0.72
104,72,0.81
105,72,0.85
106,72,0.86
107,72,0.81
108,72,0.65
125,72,0.6
126,72,0.72
127,72,0.64
129,72,0.6
130,72,0.91
131,72,0.82
132,72,0.63
133,72,0.76
134,72,0.86
135,72,0.77
136,72,0.65
137,72,0.73
138,72,0.91
139,72,0.81
140,72,0.82
141,72,0.91
142,72,0.9
143,72,0.86
144,72,0.86
145,72,0.88
146,72,0.91
147,72,0.9
148,72,0.89
149,72,0.87
150,72,0.79
151,72,0.8
152,72,0.85
153,72,0.88
154,72,0.85
155,72,0.92
156,72,0.82
157,72,0.61
158,72,0.86
159,72,0.52
161,72,0.97
162,72,0.81
163,72,0.61
164,72,0.66
165,72,0.78
166,72,0.56
171,72,0.55
172,72,0.52
173,72,0.56
174,72,0.75
175,72,0.82
176,72,0.63
183,72,0.78
184,72,0.9
185,72,0.76
191,72,0.8
192,72,0.58
193,72,0.81
194,72,0.72
198,72,0.59
199,72,0.54
200,72,0.86
201,72,0.7
204,72,0.68
206,72,0.83
207,72,0.87
208,72,0.87
33,73,0.65
34,73,0.9
35,73,0.8
36,73,0.65
37,73,0.72
38,73,0.73
39,73,0.79
40,73,0.74
41,73,0.73
42,73,0.65
43,73,0.61
44,73,0.68
45,73,0.71
46,73,0.7
47,73,0.72
48,73,0.71
49,73,0.72
50,73,0.74
51,73,0.71
52,73,0.67
53,73,0.68
54,73,0.71
55,73,0.72
56,73,0.68
57,73,0.67
58,73,0.7
59,73,0.71
60,73,0.72
61,73,0.75
62,73,0.7
63,73,0.57
64,73,0.65
65,73,0.63
66,73,0.78
67,73,0.9
68,73,0.83
69,73,0.78
70,73,0.78
71,73,0.73
72,73,0.64
73,73,0.68
74,73,0.69
75,73,0.69
76,73,0.7
77,73,0.71
78,73,0.72
79,73,0.74
80,73,0.81
81,73,0.76
82,73,0.71
83,73,0.74
84,73,0.74
85,73,0.72
86,73,0.75
87,73,0.71
88,73,0.59
89,73,0.53
90,73,0.58
91,73,0.65
92,73,0.68
93,73,0.73
94,73,0.72
95,73,0.61
96,73,0.58
97,73,0.62
98,73,0.62
99,73,0.68
100,73,0.69
101,73,0.76
102,73,0.76
103,73,0.78
104,73,0.84
105,73,0.93
106,73,0.77
107,73,0.54
108,73,0.5
120,73,0.52
121,73,0.63
122,73,0.73
123,73,0.74
124,73,0.64
125,73,0.62
126,73,0.63
128,73,0.6
129,73,0.82
130,73,0.94
131,73,0.9
132,73,0.84
133,73,0.69
134,73,0.61
135,73,0.77
136,73,0.88
137,73,0.86
138,73,0.64
139,73,0.83
140,73,0.96
141,73,0.83
142,73,0.87
143,73,0.94
144,73,0.87
145,73,0.92
146,73,0.87
147,73,0.81
148,73,0.91
149,73,0.95
150,73,0.51
151,73,0.8
152,73,0.85
153,73,0.94
154,73,0.78
155,73,0.94
156,73,0.91
164,73,0.63
165,73,0.74
166,73,0.86
167,73,0.65
172,73,0.54
173,73,0.81
174,73,0.9
175,73,0.79
176,73,0.63
181,73,0.51
182,73,0.78
183,73,0.94
184,73,0.92
185,73,0.84
186,73,0.5
190,73,0.81
191,73,0.82
192,73,0.82
193,73,0.87
194,73,0.74
199,73,0.73
200,73,0.85
201,73,0.75
202,73,0.59
207,73,0.83
208,73,0.71
33,74,0.82
34,74,0.87
35,74,0.84
36,74,0.81
37,74,0.78
38,74,0.7
39,74,0.71
40,74,0.7
41,74,0.69
42,74,0.62
43,74,0.6
44,74,0.66
45,74,0.67
46,74,0.6
47,74,0.59
48,74,0.61
49,74,0.65
50,74,0.67
51,74,0.69
52,74,0.7
53,74,0.69
54,74,0.7
55,74,0.74
56,74,0.68
57,74,0.66
58,74,0.76
59,74,0.81
60,74,0.78
61,74,0.78
62,74,0.69
64,74,0.53
65,74,0.66
66,74,0.79
67,74,0.89
68,74,0.92
69,74,0.8
70,74,0.64
71,74,0.58
72,74,0.61
73,74,0.68
74,74,0.74
75,74,0.74
76,74,0.75
77,74,0.81
78,74,0.84
79,74,0.8
80,74,0.88
81,74,0.86
82,74,0.87
83,74,0.94
84,74,0.88
85,74,0.77
86,74,0.79
87,74,0.81
88,74,0.71
89,74,0.72
90,74,0.75
91,74,0.68
92,74,0.55
93,74,0.57
94,74,0.7
95,74,0.76
96,74,0.71
97,74,0.77
98,74,0.72
99,74,0.67
100,74,0.63
101,74,0.68
102,74,0.72
103,74,0.83
104,74,0.88
105,74,0.77
106,74,0.76
107,74,0.72
111,74,0.59
116,74,0.64
117,74,0.71
118,74,0.64
119,74,0.7
120,74,0.65
121,74,0.52
122,74,0.5
123,74,0.64
124,74,0.65
125,74,0.58
126,74,0.61
127,74,0.6
128,74,0.59
129,74,0.9
130,74,0.86
131,74,0.68
132,74,0.66
133,74,0.68
134,74,0.69
135,74,0.79
136,74,0.9
137,74,0.68
138,74,0.63
139,74,0.91
140,74,0.81
141,74,0.89
142,74,0.9
143,74,0.89
144,74,0.93
145,74,0.84
146,74,0.9
148,74,0.66
149,74,0.86
151,74,0.76
152,74,0.99
153,74,0.85
154,74,0.83
155,74,0.83
156,74,0.88
157,74,0.9
163,74,0.7
164,74,0.72
165,74,0.78
166,74,0.91
167,74,0.62
171,74,0.71
172,74,0.72
173,74,0.66
174,74,0.64
175,74,0.76
176,74,0.57
180,74,0.54
181,74,0.91
182,74,0.94
183,74,0.85
184,74,0.81
185,74,0.72
189,74,0.72
190,74,0.86
191,74,0.7
192,74,0.8
193,74,0.75
198,74,0.87
199,74,0.94
200,74,0.86
201,74,0.91
202,74,0.91
203,74,0.7
206,74,0.51
207,74,0.95
208,74,0.52
33,75,0.95
34,75,0.85
35,75,0.77
36,75,0.77
37,75,0.83
38,75,0.8
39,75,0.81
40,75,0.65
41,75,0.63
42,75,0.56
43,75,0.53
44,75,0.61
45,75,0.64
46,75,0.64
47,75,0.67
48,75,0.69
49,75,0.66
50,75,0.61
51,75,0.61
52,75,0.68
53,75,0.68
54,75,0.69
55,75,0.77
56,75,0.72
57,75,0.69
58,75,0.71
59,75,0.73
60,75,0.71
61,75,0.76
62,75,0.72
63,75,0.56
64,75,0.65
65,75,0.8
66,75,0.86
67,75,0.86
68,75,0.86
69,75,0.78
70,75,0.68
71,75,0.69
72,75,0.67
73,75,0.74
74,75,0.84
75,75,0.87
76,75,0.81
77,75,0.77
78,75,0.65
86,75,0.57
87,75,0.72
88,75,0.64
89,75,0.69
90,75,0.77
91,75,0.75
92,75,0.65
93,75,0.59
94,75,0.59
95,75,0.57
96,75,0.54
97,75,0.61
98,75,0.56
99,75,0.52
100,75,0.59
101,75,0.64
102,75,0.69
103,75,0.8
104,75,0.7
105,75,0.82
106,75,0.69
113,75,0.6
114,75,0.75
115,75,0.7
116,75,0.56
117,75,0.58
118,75,0.67
119,75,0.7
120,75,0.6
121,75,0.58
122,75,0.56
123,75,0.61
124,75,0.61
125,75,0.6
126,75,0.61
127,75,0.54
128,75,0.55
129,75,0.93
130,75,0.84
131,75,0.78
132,75,0.86
133,75,0.72
134,75,0.6
135,75,0.75
136,75,0.94
137,75,0.73
139,75,0.9
140,75,0.95
141,75,0.87
142,75,0.87
143,75,0.84
144,75,0.87
145,75,0.94
146,75,0.95
147,75,0.69
151,75,0.79
152,75,0.75
153,75,0.52
154,75,0.82
155,75,0.9
156,75,0.76
157,75,0.79
161,75,0.5
162,75,0.84
163,75,0.72
164,75,0.67
165,75,0.9
166,75,0.78
171,75,0.9
172,75,0.71
173,75,0.69
174,75,0.74
175,75,0.74
178,75,0.8
181,75,0.92
182,75,0.89
183,75,0.9
184,75,0.85
185,75,0.7
186,75,0.65
187,75,0.89
190,75,0.88
191,75,0.72
192,75,0.6
193,75,0.68
194,75,0.66
195,75,0.82
197,75,0.56
198,75,0.93
199,75,0.84
200,75,0.94
201,75,0.67
202,75,0.65
205,75,0.61
206,75,0.94
207,75,0.9
33,76,0.94
34,76,0.9
35,76,0.79
36,76,0.75
37,76,0.84
38,76,0.7
39,76,0.58
40,76,0.6
41,76,0.66
42,76,0.67
43,76,0.7
44,76,0.75
45,76,0.72
46,76,0.66
47,76,0.67
48,76,0.72
49,76,0.69
50,76,0.62
51,76,0.61
52,76,0.63
53,76,0.61
54,76,0.6
55,76,0.69
56,76,0.76
57,76,0.71
58,76,0.61
59,76,0.57
60,76,0.64
61,76,0.69
62,76,0.65
63,76,0.59
64,76,0.57
65,76,0.76
66,76,0.9
67,76,0.9
68,76,0.84
69,76,0.77
70,76,0.73
71,76,0.74
72,76,0.89
73,76,0.83
74,76,0.79
75,76,0.69
76,76,0.5
92,76,0.57
93,76,0.64
94,76,0.68
95,76,0.66
96,76,0.7
97,76,0.7
98,76,0.58
100,76,0.56
101,76,0.6
102,76,0.65
103,76,0.75
104,76,0.79
105,76,0.8
106,76,0.76
107,76,0.55
110,76,0.67
111,76,0.71
112,76,0.62
113,76,0.56
114,76,0.6
115,76,0.56
117,76,0.56
118,76,0.66
119,76,0.52
121,76,0.54
122,76,0.54
123,76,0.5
126,76,0.59
127,76,0.61
128,76,0.74
129,76,0.9
130,76,0.89
131,76,0.84
132,76,0.7
133,76,0.86
134,76,0.97
135,76,0.85
136,76,0.89
137,76,0.62
140,76,0.54
141,76,0.64
142,76,0.81
143,76,0.85
144,76,0.91
145,76,0.88
146,76,0.78
147,76,0.88
153,76,0.6
154,76,0.82
155,76,0.92
156,76,0.76
161,76,0.67
162,76,0.76
163,76,0.78
164,76,0.83
165,76,0.75
166,76,0.58
168,76,0.8
169,76,0.82
171,76,0.78
172,76,0.76
173,76,0.64
174,76,0.77
175,76,0.76
176,76,0.63
177,76,0.9
178,76,0.77
179,76,0.79
181,76,0.81
182,76,0.9
183,76,0.85
184,76,0.72
185,76,0.74
186,76,0.74
187,76,0.76
188,76,0.87
189,76,0.58
190,76,0.73
191,76,0.73
192,76,0.85
193,76,0.85
194,76,0.87
195,76,0.87
196,76,0.58
197,76,0.53
198,76,0.93
199,76,0.89
200,76,0.69
201,76,0.72
202,76,0.55
205,76,0.6
206,76,0.97
207,76,0.78
32,77,0.8
33,77,0.86
34,77,0.84
35,77,0.82
36,77,0.83
37,77,0.86
38,77,0.77
39,77,0.75
40,77,0.72
41,77,0.74
42,77,0.69
43,77,0.65
44,77,0.65
45,77,0.61
46,77,0.59
47,77,0.64
48,77,0.55
49,77,0.59
50,77,0.64
51,77,0.67
52,77,0.68
53,77,0.66
54,77,0.7
55,77,0.79
56,77,0.66
57,77,0.65
58,77,0.6
59,77,0.59
60,77,0.66
61,77,0.68
62,77,0.66
63,77,0.7
64,77,0.78
65,77,0.83
66,77,0.87
67,77,0.87
68,77,0.88
69,77,0.89
70,77,0.86
71,77,0.82
72,77,0.61
96,77,0.51
97,77,0.6
98,77,0.67
99,77,0.69
100,77,0.79
101,77,0.78
102,77,0.77
103,77,0.78
104,77,0.89
105,77,0.83
106,77,0.54
108,77,0.68
109,77,0.73
110,77,0.74
111,77,0.62
114,77,0.58
115,77,0.59
116,77,0.55
117,77,0.61
118,77,0.67
119,77,0.61
120,77,0.6
